,ID,pred
8,BC_A_J_20230304,10901.155
12,BC_A_J_20230305,1890.71
24,BC_A_J_20230306,11127.965
31,BC_A_J_20230307,10175.15
43,BC_A_J_20230308,9618.216
52,BC_A_J_20230309,9061.447
59,BC_A_J_20230310,8980.917
67,BC_A_J_20230311,9342.058
79,BC_A_J_20230312,690.9559
85,BC_A_J_20230313,9472.141
92,BC_A_J_20230314,9191.05
101,BC_A_J_20230315,8736.206
112,BC_A_J_20230316,8347.872
122,BC_A_J_20230317,8342.285
128,BC_A_J_20230318,7576.1455
137,BC_A_J_20230319,340.65677
146,BC_A_J_20230320,7922.6577
156,BC_A_J_20230321,7883.64
170,BC_A_J_20230322,9034.536
178,BC_A_J_20230323,7634.0884
181,BC_A_J_20230324,6626.376
191,BC_A_J_20230325,5362.3643
203,BC_A_J_20230326,607.9356
207,BC_A_J_20230327,6907.969
221,BC_A_J_20230328,5149.936
230,BC_A_J_20230329,5855.3237
239,BC_A_J_20230330,5592.1865
245,BC_A_J_20230331,5914.682
3,BC_A_S_20230304,4930.6763
16,BC_A_S_20230305,668.5213
26,BC_A_S_20230306,4738.979
35,BC_A_S_20230307,4622.018
41,BC_A_S_20230308,4157.458
53,BC_A_S_20230309,3519.4507
57,BC_A_S_20230310,3414.9983
70,BC_A_S_20230311,3577.4788
73,BC_A_S_20230312,0.0
82,BC_A_S_20230313,3847.298
97,BC_A_S_20230314,3509.2988
106,BC_A_S_20230315,3066.7559
108,BC_A_S_20230316,2881.2454
123,BC_A_S_20230317,2963.2463
133,BC_A_S_20230318,2029.3461
136,BC_A_S_20230319,0.0
148,BC_A_S_20230320,2539.0735
154,BC_A_S_20230321,2500.346
168,BC_A_S_20230322,3333.9534
172,BC_A_S_20230323,2589.2107
187,BC_A_S_20230324,1906.4146
192,BC_A_S_20230325,1097.1119
199,BC_A_S_20230326,0.0
209,BC_A_S_20230327,1929.4155
218,BC_A_S_20230328,465.7855
233,BC_A_S_20230329,876.67114
234,BC_A_S_20230330,603.73065
247,BC_A_S_20230331,867.3701
7,BC_B_J_20230304,1934.0956
15,BC_B_J_20230305,377.09036
19,BC_B_J_20230306,874.5131
33,BC_B_J_20230307,1040.9703
36,BC_B_J_20230308,712.1008
48,BC_B_J_20230309,511.46588
60,BC_B_J_20230310,519.0152
71,BC_B_J_20230311,788.2036
80,BC_B_J_20230312,0.0
86,BC_B_J_20230313,965.75146
91,BC_B_J_20230314,1113.1027
104,BC_B_J_20230315,618.0605
110,BC_B_J_20230316,341.01755
117,BC_B_J_20230317,444.74454
129,BC_B_J_20230318,159.75537
139,BC_B_J_20230319,0.0
144,BC_B_J_20230320,630.7257
157,BC_B_J_20230321,855.0792
164,BC_B_J_20230322,1469.4032
176,BC_B_J_20230323,768.8501
